2020.06.09 07:10:54 [INFO] provingground.learning.PostBuffer.$anon.post:244:22 - Post; tag: TypeTag[provingground.learning.LocalProver], id: (1,-1401350417), content:
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (n)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (n)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (n)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (n)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((right-multiply) (n)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((right-multiply) (n)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$appsnm :  M) ↦ (((((left-multiply) (`$appsnm)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (((mul) (m)) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(trans) ∈ Funcs) orphan in generated (P₁((`$apgtmk :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apgtmk)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(trans) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((trans) (m)) ∈ Funcs) orphan in generated (P₁((`$aphdhe :  ((eqM) (m)) (((mul) (((mul) (m)) (n))) (n))) ↦ ((((((trans) (m)) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$aphdhe)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((trans) (m)) ∈ Funcs))) * (P₁(((ass1) (m)) (n) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (m) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (m)) (m))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (m) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms) orphan in generated (P₁(((((right-multiply) (((mul) (m)) (((mul) (m)) (m)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqmyf :  M) ↦ (((((right-multiply) (`$apqmyf)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (m)) (((mul) (m)) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (n)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(n ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (n)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(n ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((left-multiply) (m)) ∈ Funcs) orphan in generated (P₁(((((left-multiply) (m)) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((left-multiply) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((right-multiply) (n)) (m)) ∈ Funcs) orphan in generated (P₁(((((right-multiply) (n)) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((right-multiply) (n)) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (((mul) (m)) (n))) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (((mul) (m)) (n))) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap(((trans) (((mul) (m)) (n))) (m)) ∈ Funcs) orphan in generated (P₁((`$amykeq :  ((eqM) (((mul) (m)) (n))) (m)) ↦ ((((((trans) (((mul) (m)) (n))) (m)) (((mul) (((mul) (m)) (n))) (n))) (`$amykeq)) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap(((trans) (((mul) (m)) (n))) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (m)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (n)) (m)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acshcw :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$acshcw)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (m)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms) orphan in generated (P₁(((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (((mul) (n)) (((mul) (m)) (n)))) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((`$apqidf :  M) ↦ (((((trans) (((mul) (((mul) (m)) (n))) (n))) (m)) (`$apqidf)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (n)) (((mul) (n)) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (n)) (((mul) (n)) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(Wrap((sym) (m)) ∈ Funcs) orphan in generated (P₁((((sym) (m)) (((mul) (((mul) (m)) (n))) (n))) ((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n))) ∈ Terms) =) ((Coeff(ZipMapOpt(UnifApplnOpt,Funcs,Terms,Terms))) * (P₁(Wrap((sym) (m)) ∈ Funcs))) * (P₁((((sym) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (n)) (n))) (n))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (n)) (n))) (n) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (m))) (m))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (m))) (m) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (n))) (((mul) (((mul) (m)) (n))) (((mul) (m)) (n))) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((left-multiply) (((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)))) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acrppi :  M) ↦ (((((left-multiply) (`$acrppi)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(((mul) (((mul) (m)) (((mul) (m)) (n)))) (((mul) (m)) (n)) ∈ AtCoord(TermsWithTyp,M :: HNil)))
2020.06.09 09:05:22 [ERROR] provingground.learning.LocalProverStep.$anonfun:475:40 - P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)) orphan in generated (P₁(((((right-multiply) (m)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)) ∈ Terms) =) ((Coeff(FiberProductMap(domOf,TermsWithTyp,Appln,Funcs,Terms))) * (P₁(Wrap((`$acsmgb :  M) ↦ (((((right-multiply) (`$acsmgb)) (((mul) (((mul) (m)) (n))) (n))) (m)) (((ass1) (m)) (n)))) ∈ Funcs))) * (P₁(m ∈ AtCoord(TermsWithTyp,M :: HNil)))
